#{"t_start": 1606712666.348748, "env_id": "sdnsampling-v0"}
r,l,t
0.534231,1,3.433471
0.35591,1,3.494243
-0.089551,1,3.55394
0.333852,1,3.613281
0.295284,1,3.708608
0.19467,1,3.76896
0.18178,1,3.828877
-0.16588,1,3.888742
0.251096,1,3.948481
0.134414,1,4.008285
0.082481,1,4.07037
0.415499,1,4.129963
0.655692,1,4.189568
0.073247,1,4.249154
0.470572,1,4.308921
-0.105371,1,4.368761
0.540426,1,4.428389
0.366693,1,4.487936
-0.006511,1,4.547466
-0.195641,1,4.643116
0.664298,1,4.702723
0.63849,1,4.762796
0.456144,1,4.827074
0.427145,1,4.924089
0.327746,1,4.988241
0.345666,1,5.052002
0.556723,1,5.115409
0.463446,1,5.211191
0.481359,1,5.273493
0.154552,1,5.333522
0.351108,1,5.39847
0.394577,1,5.48396
0.283017,1,5.564379
0.359363,1,5.632087
0.224633,1,5.691986
-0.115602,1,5.754468
0.524375,1,5.816876
0.359441,1,5.878778
0.141208,1,5.952131
0.35224,1,6.019276
0.332337,1,6.079882
-0.30066,1,6.139942
0.328984,1,6.199928
0.374672,1,6.259899
-0.139681,1,6.319893
0.409926,1,6.38008
-0.382932,1,6.455926
0.330788,1,6.511787
0.261958,1,6.573267
0.374299,1,6.636683
0.540328,1,6.696956
-0.107664,1,6.756826
0.632108,1,6.81662
0.432776,1,6.876606
0.50307,1,6.934966
0.143186,1,6.989851
0.51418,1,7.049493
0.615764,1,7.110256
0.158508,1,7.170663
0.502819,1,7.269005
0.407443,1,7.330073
0.304155,1,7.389753
0.415249,1,7.500027
0.556997,1,7.559247
0.45914,1,7.618346
0.113474,1,7.678332
0.593828,1,7.738975
0.299403,1,7.819872
0.523978,1,7.89783
0.222203,1,7.961166
-0.035231,1,8.056688
0.48809,1,8.116783
0.39015,1,8.179731
0.605236,1,8.239851
0.53164,1,8.300191
0.536302,1,8.360963
0.177482,1,8.421116
0.03029,1,8.481343
0.485537,1,8.540817
0.132994,1,8.597279
0.267712,1,8.651876
-0.043927,1,8.748555
0.648065,1,8.808063
0.561271,1,8.90281
0.168296,1,8.962763
0.0112,1,9.022603
-0.190238,1,9.082771
0.105855,1,9.146776
0.64106,1,9.209289
0.618059,1,9.30408
0.434022,1,9.363991
-0.001541,1,9.423816
0.527081,1,9.483752
0.379636,1,9.544425
0.304026,1,9.605205
0.624775,1,9.664881
0.594416,1,9.771897
0.090308,1,9.821267
0.546436,1,9.880944
0.241661,1,9.94075
0.438084,1,10.000857
0.614332,1,10.061082
0.504699,1,10.120917
0.391135,1,10.216565
0.383352,1,10.276567
-0.039004,1,10.336395
0.462675,1,10.396442
0.368136,1,10.471955
0.522886,1,10.532063
0.103121,1,10.592342
-0.032125,1,10.660506
0.379502,1,10.720347
0.002852,1,10.780109
-0.046566,1,10.840158
0.580772,1,10.899995
0.501418,1,10.959794
0.399857,1,11.020007
-0.310877,1,11.079835
0.639641,1,11.141611
0.446765,1,11.232336
0.175555,1,11.29167
0.62052,1,11.360001
0.433623,1,11.419804
0.244926,1,11.47933
0.595374,1,11.539149
0.065715,1,11.598892
0.581856,1,11.710125
0.467079,1,11.757362
0.088607,1,11.817265
-0.23052,1,11.877107
0.451519,1,11.936788
-0.148637,1,11.996841
0.486222,1,12.05718
0.478833,1,12.117083
0.560345,1,12.176755
0.194325,1,12.236433
0.59435,1,12.296152
0.598827,1,12.355935
0.278438,1,12.450904
0.363827,1,12.511021
0.533347,1,12.571218
0.411127,1,12.631367
0.112409,1,12.691328
0.035089,1,12.751222
0.202866,1,12.811543
0.456283,1,12.90689
0.475124,1,13.001702
0.248446,1,13.060911
0.370602,1,13.116997
0.313217,1,13.171702
0.545223,1,13.265058
0.319644,1,13.324986
0.631874,1,13.384874
-0.230658,1,13.444786
0.430929,1,13.504719
0.384948,1,13.564708
-0.066411,1,13.660033
0.331352,1,13.71993
0.570049,1,13.779825
0.58824,1,13.839588
0.269627,1,13.899737
0.635939,1,13.959653
0.43718,1,14.035906
0.549746,1,14.095762
0.215103,1,14.15581
0.237302,1,14.215908
0.510715,1,14.275886
0.386017,1,14.370648
-0.039788,1,14.430588
0.388465,1,14.490671
0.594438,1,14.576686
0.139636,1,14.636676
0.328777,1,14.696592
0.41659,1,14.75656
0.179602,1,14.816635
0.301977,1,14.876457
-0.017413,1,14.936541
0.021376,1,14.996486
0.555205,1,15.059874
0.418569,1,15.11991
0.199869,1,15.179851
0.122574,1,15.240008
0.457519,1,15.300072
0.23907,1,15.360014
0.387941,1,15.419899
-0.039925,1,15.479853
0.34259,1,15.576662
0.311562,1,15.63248
0.680575,1,15.692431
0.672723,1,15.767887
0.553705,1,15.827921
0.667605,1,15.887725
0.573974,1,15.947628
0.172895,1,16.007627
0.640285,1,16.067867
0.497273,1,16.12792
0.133739,1,16.189044
0.085815,1,16.249407
0.30917,1,16.344517
0.095387,1,16.412779
0.612019,1,17.577125
-0.381865,1,17.637377
0.399484,1,17.696733
0.318236,1,17.794311
0.297109,1,17.854949
0.438614,1,17.915871
-0.401262,1,17.976527
0.632341,1,18.036674
0.421517,1,18.096585
0.263463,1,18.156535
0.598772,1,18.217061
0.561946,1,18.276613
0.494473,1,18.336303
0.42335,1,18.396049
0.329165,1,18.456371
0.566093,1,18.516804
0.390849,1,18.576306
0.169718,1,18.63598
0.578212,1,18.695609
0.524724,1,18.755132
0.556783,1,18.815863
0.482545,1,18.876968
0.403158,1,18.936996
0.12073,1,18.996595
0.481834,1,19.092356
0.314828,1,19.152168
0.284744,1,19.212097
0.258877,1,19.273813
0.244111,1,19.334889
0.590543,1,19.394535
0.242155,1,19.454417
0.227033,1,19.514127
-0.119345,1,19.573993
0.42672,1,19.633528
0.594377,1,19.693153
-0.039619,1,19.781898
0.375637,1,19.869616
0.629279,1,19.949626
0.317319,1,20.010453
0.653928,1,20.073263
0.688727,1,20.133908
0.196193,1,20.194657
0.704928,1,20.27981
0.458599,1,20.340233
0.489122,1,20.406832
0.269757,1,20.461773
0.567235,1,20.520976
0.412264,1,20.576989
0.640067,1,20.637148
-0.443251,1,20.763888
0.32959,1,20.801597
0.324479,1,20.861533
0.384171,1,20.921478
0.493733,1,20.981215
0.563278,1,21.041055
-0.050202,1,21.100785
0.376938,1,21.160573
0.642712,1,21.220744
0.612178,1,21.299892
0.553641,1,21.359567
0.649216,1,21.45434
0.038528,1,21.513727
0.373671,1,21.749765
0.302539,1,21.810795
0.396661,1,21.870451
0.20563,1,21.930449
0.498724,1,21.990369
0.596754,1,22.050444
0.473189,1,22.145451
0.36054,1,22.205573
0.639892,1,22.267883
0.639667,1,22.327698
0.411316,1,22.387515
0.46871,1,22.447352
0.033383,1,22.50719
0.404713,1,22.566972
0.218535,1,22.626752
0.284098,1,22.692119
0.592054,1,22.752941
0.653714,1,22.812719
0.174833,1,22.872561
0.62391,1,22.967493
0.080663,1,23.027506
0.447394,1,23.087538
0.420734,1,23.147644
-0.112128,1,23.207708
-0.036857,1,23.267715
0.640271,1,23.327579
0.607022,1,23.387348
0.063698,1,23.447176
0.636794,1,23.506985
0.222346,1,23.566878
-0.065659,1,23.626682
0.433288,1,23.686441
0.695824,1,23.746545
0.423579,1,23.806281
0.521414,1,23.866135
0.233273,1,23.926085
0.449366,1,23.985938
0.382543,1,24.046067
0.428874,1,24.783532
0.50851,1,24.849045
0.488406,1,24.910024
0.399015,1,24.962609
0.372589,1,25.021867
0.457684,1,25.084606
0.38842,1,25.179564
0.583132,1,25.205862
0.473525,1,25.29782
0.362991,1,25.371977
0.435434,1,25.432811
0.288922,1,25.507906
0.327604,1,25.567909
0.549033,1,25.628379
0.608622,1,25.724454
0.307666,1,25.819236
0.129805,1,25.87907
0.605826,1,25.93908
0.626845,1,25.99906
0.254042,1,26.059172
0.643089,1,26.119312
0.403742,1,26.17947
0.372916,1,26.239542
0.38636,1,26.299352
0.560548,1,26.35931
0.572827,1,26.419199
0.37155,1,26.479068
0.38019,1,26.539265
0.494642,1,26.59914
0.262042,1,26.659237
0.497391,1,26.754217
0.492111,1,26.814207
0.532989,1,26.874237
0.560022,1,26.93408
0.32852,1,26.994215
0.502487,1,27.054013
0.687043,1,27.114028
0.558954,1,27.173799
0.62261,1,27.233813
0.339362,1,27.293966
0.683516,1,27.38951
0.564919,1,27.449411
0.512115,1,27.509644
0.459692,1,27.569638
0.485226,1,27.629623
0.348275,1,27.689436
0.462471,1,27.749361
0.530035,1,27.809199
0.429964,1,27.869285
-0.055601,1,27.929209
0.549522,1,27.989223
0.588339,1,28.049125
0.585023,1,28.109138
0.085679,1,28.169221
0.483943,1,28.232701
0.467965,1,28.29301
0.567151,1,28.371892
0.271018,1,28.459528
0.514721,1,28.570476
0.058474,1,28.61744
0.426265,1,28.677279
-0.131644,1,28.736835
0.457135,1,28.796378
0.556459,1,28.855917
0.41986,1,28.915788
0.66527,1,28.975825
0.643392,1,29.035572
0.630873,1,29.130353
0.546526,1,29.211951
0.398647,1,29.272117
0.38696,1,29.331997
0.521739,1,29.427541
0.480177,1,29.488137
0.393364,1,29.583076
0.55016,1,29.643901
0.108289,1,29.703925
0.608522,1,29.763831
0.523656,1,29.823783
0.626878,1,29.91849
0.453731,1,29.978388
0.474129,1,30.038257
0.373374,1,30.098306
0.371945,1,30.158307
0.289461,1,30.218315
0.328998,1,30.278288
0.42503,1,30.33832
0.326216,1,30.398281
-0.188218,1,30.4936
0.428214,1,30.55357
0.470422,1,30.647385
0.197019,1,30.705123
0.53772,1,30.764936
0.210815,1,30.825078
0.447866,1,30.885117
0.593029,1,30.945182
0.252193,1,31.005285
0.602119,1,31.065098
0.64491,1,31.1249
0.532251,1,31.184817
0.527122,1,31.244726
0.561951,1,31.927345
0.475215,1,31.992258
0.246532,1,32.052979
0.553911,1,32.106675
0.643883,1,32.166348
0.534958,1,32.226298
0.482414,1,32.286339
0.460829,1,32.381336
-0.112496,1,32.441331
0.209741,1,32.501515
0.524447,1,32.59632
0.440659,1,32.691634
0.424349,1,32.751765
0.449213,1,32.846676
0.402126,1,32.915768
0.629518,1,32.975077
