#{"t_start": 1601012624.1188917, "env_id": "sdnsampling-v2"}
r,l,t
0.297309,1,3.615442
0.145602,1,3.622461
0.136649,1,3.628289
0.271415,1,3.633564
0.279641,1,3.639239
0.110642,1,3.645009
0.091959,1,3.650868
0.22655,1,3.658209
-0.099095,1,3.66742
0.064013,1,3.678901
-0.018515,1,3.684582
0.172783,1,3.689338
0.172235,1,3.694436
0.230721,1,3.701355
0.353888,1,3.708836
-0.107633,1,3.714729
-0.027798,1,3.719599
0.217211,1,3.726101
0.22588,1,3.739856
0.306514,1,3.746834
0.083841,1,3.752271
0.191556,1,3.762459
0.16142,1,3.76899
-0.060524,1,3.779531
-0.008952,1,3.785818
0.323682,1,3.792051
0.433347,1,3.806702
0.023878,1,3.81186
0.378814,1,3.817389
0.306451,1,3.822848
0.086376,1,3.827168
0.573279,1,3.836359
0.131909,1,3.843678
0.225907,1,3.849289
0.16715,1,3.855402
0.116503,1,3.862847
0.45678,1,3.871747
0.262726,1,3.877396
0.408156,1,3.888134
0.139008,1,3.892459
0.128742,1,3.9001
0.404181,1,3.906961
0.167264,1,3.91512
0.515947,1,3.919978
0.284228,1,3.924987
0.194283,1,3.931142
0.540495,1,3.940774
0.325841,1,3.94513
0.465312,1,3.949444
-0.139975,1,3.955057
-0.027279,1,3.959985
0.102233,1,3.965717
0.117325,1,3.979449
0.246043,1,3.984724
0.071567,1,3.98927
0.184423,1,3.99374
-0.013787,1,4.000798
0.33032,1,4.006827
0.128937,1,4.012111
0.308922,1,4.01833
0.03922,1,4.023123
0.291781,1,4.029723
0.223337,1,4.034972
0.464801,1,4.042529
0.040291,1,4.047543
0.186969,1,4.052355
0.144021,1,4.059374
0.238022,1,4.064161
0.25172,1,4.069573
0.326881,1,4.076873
0.201849,1,4.083009
0.511109,1,4.089393
0.349086,1,4.094353
0.377813,1,4.100185
0.329769,1,4.106567
0.131775,1,4.114185
-0.067134,1,4.119006
0.257571,1,4.125206
0.301366,1,4.1312
0.344943,1,4.142601
0.091718,1,4.150211
0.129232,1,4.158371
0.376224,1,4.166207
0.047931,1,4.17132
0.237084,1,4.179948
0.529479,1,4.190501
0.042825,1,4.195093
0.284968,1,4.199887
0.117164,1,4.208401
0.242046,1,4.217443
0.173012,1,4.222002
0.183131,1,4.227644
0.11828,1,4.232744
0.044559,1,4.24087
0.298225,1,4.246536
-0.086295,1,4.252321
0.319963,1,4.260968
0.176033,1,4.267588
0.10958,1,4.273791
0.177807,1,4.285119
0.164958,1,4.292499
0.440026,1,4.303336
-0.047635,1,4.311435
0.058827,1,4.317903
0.030283,1,4.326372
-0.062433,1,4.332653
0.012544,1,4.339386
-0.029301,1,4.345202
0.150808,1,4.352106
0.165432,1,4.357962
0.300723,1,4.367345
0.011609,1,4.37551
0.169535,1,4.382272
0.176655,1,4.389948
-0.090011,1,4.394753
0.170691,1,4.40422
-0.011731,1,4.409232
0.415166,1,4.419682
-0.130941,1,4.425323
0.244564,1,4.429651
0.026841,1,4.437483
0.482433,1,4.442009
0.039547,1,4.44711
0.313436,1,4.45759
0.117046,1,4.467836
-0.020845,1,4.475478
0.146145,1,4.490931
0.312025,1,4.505459
0.257499,1,4.513027
0.111178,1,4.517594
0.169431,1,4.522599
0.347455,1,4.529903
0.454519,1,4.549783
0.004537,1,4.555196
0.106921,1,4.565604
-0.059328,1,4.572228
0.191548,1,4.577938
0.180161,1,4.585795
0.419814,1,4.597298
0.115857,1,4.606289
0.102345,1,4.614176
-0.069978,1,4.622089
-0.026314,1,4.630743
0.229416,1,4.64227
0.098804,1,4.64843
-0.163715,1,4.660319
-0.01736,1,4.667665
0.254577,1,4.676785
0.13145,1,4.687973
0.391595,1,4.700282
0.209226,1,4.707072
0.001588,1,4.712799
0.300927,1,4.718966
0.096162,1,4.724034
0.168685,1,4.72948
-0.026428,1,4.734649
0.129555,1,4.740766
0.283446,1,4.748612
0.079964,1,4.753599
0.070341,1,4.761391
0.287465,1,4.771341
0.166737,1,4.776691
0.22338,1,4.78255
0.438066,1,4.792839
-0.098601,1,4.799509
0.435386,1,4.818641
0.265501,1,4.825726
-0.079398,1,4.830579
0.42897,1,4.842384
0.06358,1,4.848426
0.376277,1,4.855448
0.447933,1,4.864153
0.269808,1,4.874636
0.305991,1,4.88439
0.213502,1,4.892589
0.206213,1,4.899137
0.201565,1,4.907643
0.178579,1,4.914108
0.215856,1,4.919389
-0.12496,1,4.925538
0.295892,1,4.930285
0.350454,1,4.943211
0.123282,1,4.94961
-0.022847,1,4.955802
0.10312,1,4.965003
0.097413,1,4.973005
0.080755,1,4.983529
0.204046,1,4.989976
-0.124133,1,4.995697
-0.090121,1,5.002631
0.070766,1,5.011847
0.191267,1,5.025203
0.384975,1,5.034107
0.312733,1,5.040226
0.120058,1,5.046292
0.181847,1,5.051947
0.278323,1,5.057557
0.043,1,5.066981
0.159074,1,5.073843
0.130075,1,5.07985
0.204351,1,6.088719
0.139284,1,6.096182
-0.03195,1,6.104522
-0.042553,1,6.120273
0.091847,1,6.126026
0.173905,1,6.131748
-0.096397,1,6.139838
0.145665,1,6.145473
0.180735,1,6.150869
0.135766,1,6.163994
0.142142,1,6.169016
0.572831,1,6.174337
0.308337,1,6.180511
0.357929,1,6.185773
0.410021,1,6.196761
0.0569,1,6.207911
0.299724,1,6.216452
0.004306,1,6.2207
0.329107,1,6.226352
0.191323,1,6.232999
0.159547,1,6.237337
0.134874,1,6.244361
0.475326,1,6.249292
0.221086,1,6.253759
0.126827,1,6.258467
0.450275,1,6.262898
0.296887,1,6.269371
0.041926,1,6.274499
0.15588,1,6.280612
0.272631,1,6.28791
0.308096,1,6.293787
0.390143,1,6.317235
0.159382,1,6.323364
-0.099059,1,6.32913
0.058483,1,6.33728
0.433762,1,6.355818
0.299956,1,6.36181
0.151282,1,6.367182
0.175341,1,6.372217
0.563559,1,6.378525
0.48353,1,6.389307
0.029245,1,6.396649
0.229357,1,6.406759
0.10314,1,6.412762
0.352842,1,6.419001
0.136388,1,6.423753
0.240714,1,6.427938
0.255774,1,6.432637
0.035174,1,6.440504
0.209931,1,6.447601
0.347266,1,6.454711
0.286213,1,6.460697
0.069899,1,6.468009
0.223417,1,6.474002
0.513377,1,6.481349
-0.003572,1,6.492741
0.315425,1,6.503976
-0.032863,1,6.511866
0.279717,1,6.520417
-0.062252,1,6.529142
0.118165,1,6.538801
0.157666,1,6.547434
0.182896,1,6.554158
0.233761,1,6.557811
0.205484,1,6.561604
-0.159698,1,6.564957
0.042956,1,6.56876
0.455358,1,6.574464
0.421707,1,6.583223
0.193941,1,6.58688
0.249446,1,6.594586
0.255172,1,6.599783
0.036287,1,6.603348
-0.065924,1,6.607318
0.194791,1,6.611092
0.437634,1,6.615164
0.108099,1,6.619563
0.142825,1,6.626554
0.090476,1,6.63101
0.279846,1,6.634591
0.394745,1,6.637777
0.194951,1,6.643257
0.22247,1,6.646559
0.188074,1,6.64965
0.302079,1,6.653159
0.333591,1,6.656466
0.149881,1,6.659442
0.271059,1,6.662236
0.11324,1,6.665554
0.265982,1,6.672467
-0.134562,1,6.676523
0.341108,1,6.682681
0.311535,1,6.702051
0.296779,1,6.712619
0.264342,1,6.72272
0.199969,1,6.732271
0.045625,1,6.736919
0.271541,1,6.740927
0.059588,1,6.745308
0.198894,1,6.755836
0.416642,1,7.372867
0.505365,1,7.377167
0.050164,1,7.383359
0.078565,1,7.387999
-0.216231,1,7.39518
0.473828,1,7.402541
-0.023426,1,7.407549
0.176621,1,7.412144
-0.017913,1,7.417004
-0.159241,1,7.422298
-0.09211,1,7.427591
0.349699,1,7.433602
0.129009,1,7.445146
0.067582,1,7.453141
0.14529,1,7.460016
0.05363,1,7.465
0.231476,1,7.469587
0.127857,1,7.474607
-0.001705,1,7.479843
0.30555,1,7.485615
0.138164,1,7.49107
0.174455,1,7.497959
-0.138118,1,7.50872
0.045824,1,7.520182
0.295581,1,7.527235
0.238695,1,7.536144
-0.029449,1,7.541556
0.302847,1,7.546802
0.17643,1,7.553639
0.01369,1,7.560936
-0.123892,1,7.572197
0.169425,1,7.581975
0.16511,1,7.587605
0.23098,1,7.594137
0.205292,1,7.599064
0.454832,1,7.60973
0.196353,1,7.615777
0.207511,1,7.621631
-0.079123,1,7.625887
0.112014,1,7.631711
0.31887,1,7.63797
0.333743,1,7.643108
0.169795,1,7.652733
0.296331,1,7.666944
0.343651,1,7.676569
0.192789,1,7.681624
0.329072,1,7.691776
-0.15247,1,7.699216
0.164368,1,7.705451
0.471664,1,7.710389
0.022744,1,7.717587
0.193363,1,7.728613
0.145724,1,7.735074
0.154847,1,7.742756
0.28798,1,7.751498
-0.043167,1,7.759897
0.167994,1,7.772233
0.112838,1,7.778231
-0.024106,1,7.786464
-0.012864,1,7.79277
0.398356,1,7.807078
0.346398,1,7.812226
0.288316,1,7.816753
-0.244173,1,7.822924
0.207476,1,7.828305
0.339366,1,7.833072
0.136025,1,7.840615
0.349743,1,7.846478
-0.054328,1,7.854893
0.33543,1,7.865379
0.260712,1,7.87236
0.543901,1,7.882104
0.125073,1,7.887019
0.072306,1,7.893606
0.324143,1,7.900695
0.006724,1,7.905007
0.31456,1,7.913336
0.334795,1,7.919515
0.165136,1,7.924114
0.181729,1,7.933047
0.15447,1,7.948131
0.310766,1,7.954175
-0.102217,1,7.960444
0.303443,1,7.967349
-0.201879,1,7.978723
0.210273,1,7.986074
0.47408,1,7.998067
0.054084,1,8.008135
0.283786,1,8.01887
0.345907,1,8.025932
-0.036246,1,8.033377
0.134346,1,8.053291
-0.025484,1,8.064428
0.206733,1,8.072215
-0.057058,1,8.077212
0.013634,1,8.082089
0.063578,1,8.088018
0.515448,1,8.098027
0.191668,1,8.10262
0.414768,1,8.111295
0.16426,1,8.693717
0.087087,1,8.700805
0.286694,1,8.712187
0.208951,1,8.723615
0.187104,1,8.731827
0.501527,1,8.739083
0.053501,1,8.747684
-0.133213,1,8.754924
0.342886,1,8.759327
0.142765,1,8.766961
0.067031,1,8.779873
0.191426,1,8.788535
0.231648,1,8.799561
0.413013,1,8.81285
0.071909,1,8.824394
0.307635,1,8.83348
0.211294,1,8.839032
0.045561,1,8.843188
0.03843,1,8.84945
0.084795,1,8.855269
0.239397,1,8.86396
0.140758,1,8.870541
0.082399,1,8.875655
0.35801,1,8.887131
0.173319,1,8.891718
0.27443,1,8.895988
0.431971,1,8.902234
0.253765,1,8.909364
0.388542,1,8.915209
0.350278,1,8.926635
0.289352,1,8.934821
0.24026,1,8.94034
0.186916,1,8.949098
0.409087,1,8.954401
0.210071,1,8.959857
0.558331,1,8.972028
0.515776,1,8.978608
0.301861,1,8.982932
0.400407,1,8.989196
0.148731,1,8.993925
0.15497,1,8.999661
0.130227,1,9.0065
-0.091792,1,9.017735
0.252937,1,9.03035
0.0798,1,9.036431
0.420805,1,9.044154
0.250395,1,9.053183
0.281722,1,9.059841
0.284273,1,9.065697
0.310903,1,9.073964
-0.010533,1,9.081773
-0.121012,1,9.091714
-0.025063,1,9.097497
0.27469,1,9.110127
0.313847,1,9.116529
0.118506,1,9.127376
0.240547,1,9.137979
0.331193,1,9.144997
0.370557,1,9.158401
0.401384,1,9.166841
0.220258,1,9.175241
0.23095,1,9.183009
0.222529,1,9.191652
0.144681,1,9.199251
0.171573,1,9.206991
0.377792,1,9.216117
0.210436,1,9.225424
0.293386,1,9.232515
0.265313,1,9.241663
0.291841,1,9.24599
0.17947,1,9.24989
0.337554,1,9.258995
0.237171,1,9.264373
0.240062,1,9.267159
0.307346,1,9.270783
0.094882,1,9.274312
0.051199,1,9.277714
0.253081,1,9.283195
0.053804,1,9.286619
0.3843,1,9.290051
0.234037,1,9.302339
0.38852,1,9.317176
0.24247,1,9.322351
-0.097469,1,9.327668
0.231866,1,9.334418
0.030858,1,9.339851
0.450099,1,9.350853
0.130248,1,9.355966
-0.000637,1,9.35996
0.291968,1,9.371541
-0.155735,1,9.379401
0.229268,1,9.385162
0.384567,1,9.389242
0.263531,1,9.393332
0.068139,1,9.397646
0.229649,1,9.402333
0.221844,1,9.410018
-0.021745,1,9.415362
0.160879,1,9.420499
-0.085286,1,9.428814
0.358771,1,10.045028
-0.275285,1,10.054812
0.327316,1,10.060809
0.468205,1,10.070484
-0.065903,1,10.081779
0.125555,1,10.089004
0.305003,1,10.094544
0.365563,1,10.102119
0.102795,1,10.107728
0.13255,1,10.113456
0.174917,1,10.12065
0.267082,1,10.133136
0.216464,1,10.141352
0.259574,1,10.160526
0.527304,1,10.178757
0.147713,1,10.184691
0.505494,1,10.189477
0.220339,1,10.197606
0.124258,1,10.201816
0.266716,1,10.208714
0.075185,1,10.213994
0.115954,1,10.218956
0.138884,1,10.224129
0.254775,1,10.228838
0.123142,1,10.234713
0.206483,1,10.239713
0.124688,1,10.244469
-0.013936,1,10.249522
0.27099,1,10.258765
-0.057111,1,10.266766
0.139648,1,10.273186
0.126065,1,10.278285
0.354384,1,10.285162
0.2418,1,10.296107
0.122771,1,10.306306
0.099475,1,10.311208
0.161701,1,10.317243
0.304771,1,10.323675
-0.014784,1,10.329081
0.17368,1,10.336584
0.284029,1,10.348228
0.085187,1,10.355638
0.11354,1,10.370679
0.26333,1,10.377577
0.147083,1,10.383416
0.278812,1,10.388705
0.155174,1,10.396313
0.083601,1,10.403559
0.22989,1,10.412153
-0.034931,1,10.425952
0.16112,1,10.449337
0.367089,1,10.459057
0.24876,1,10.463274
0.356648,1,10.467596
0.438019,1,10.471911
0.08124,1,10.477909
0.270332,1,10.489038
0.134158,1,10.494677
0.09647,1,10.505028
0.115487,1,10.51066
0.210862,1,10.517288
0.034778,1,10.521494
0.123121,1,10.528935
0.329721,1,10.533591
-0.062097,1,10.540029
-0.024593,1,10.545475
0.178214,1,10.553502
0.475073,1,10.563803
0.080045,1,10.577428
0.357238,1,10.584902
-0.06414,1,10.590961
0.137487,1,10.598304
0.167159,1,10.605774
0.197113,1,10.614396
0.209946,1,10.624488
0.268753,1,10.633178
0.048425,1,10.641482
0.092297,1,10.646653
-0.049608,1,10.6527
0.056575,1,10.656644
0.324971,1,10.661353
-0.000758,1,10.666794
0.038865,1,10.673461
0.206347,1,10.684354
0.167849,1,10.68962
0.297871,1,10.695157
0.279252,1,10.705509
0.178783,1,10.715218
0.125035,1,10.720105
0.435574,1,10.726366
0.095268,1,10.732872
0.111576,1,10.737098
0.310708,1,10.747465
0.161455,1,10.754614
-0.275987,1,10.763321
0.195813,1,10.768144
0.268694,1,10.772523
0.166296,1,10.778589
0.111626,1,10.787828
0.277099,1,10.795123
0.122296,1,11.457492
0.28234,1,11.464787
0.244672,1,11.470712
-0.036803,1,11.476864
0.102233,1,11.485659
0.200468,1,11.50548
0.320114,1,11.509707
0.105936,1,11.515932
-0.221684,1,11.520113
0.355667,1,11.528415
0.225772,1,11.531778
0.06614,1,11.535657
0.357174,1,11.544513
0.230534,1,11.548282
0.480189,1,11.554854
0.389813,1,11.560586
0.11251,1,11.563885
0.086424,1,11.56724
0.290902,1,11.572687
0.116572,1,11.576374
0.444539,1,11.58628
0.370169,1,11.591793
0.327545,1,11.596302
0.386621,1,11.602517
0.176922,1,11.617023
0.111959,1,11.626005
0.000917,1,11.633074
0.278336,1,11.640076
0.032327,1,11.648465
0.060659,1,11.657104
0.061307,1,11.66737
0.425214,1,11.675419
0.120913,1,11.683146
0.123284,1,11.695218
0.030115,1,11.701912
-0.048768,1,11.70974
0.382982,1,11.7189
0.32054,1,11.730602
0.454664,1,11.741036
0.493737,1,11.753819
0.157651,1,11.758857
0.537059,1,11.774438
0.299346,1,11.782257
0.069378,1,11.787944
0.36794,1,11.792611
0.002215,1,11.79876
-0.026764,1,11.803380.496805,1,821.72834
0.319111,1,822.967118
0.469281,1,824.072814
0.293768,1,825.417274
0.493676,1,826.816186
0.368286,1,827.620205
0.452994,1,828.820811
0.767198,1,831.0253
0.418269,1,836.757294
0.376841,1,837.905595
0.411615,1,838.31212
0.375562,1,839.108182
0.401963,1,839.943441
0.734195,1,841.820224
0.619406,1,844.073851
0.449957,1,845.241291
0.512639,1,846.459172
0.72043,1,849.487882
0.499077,1,850.29788
0.67853,1,852.255949
0.335538,1,853.130584
0.600774,1,854.468489
0.564826,1,855.711751
0.522806,1,856.507429
0.447984,1,857.656219
0.469795,1,858.500201
0.618581,1,859.816265
0.428862,1,860.925114
0.444109,1,861.641253
0.724896,1,863.999297
0.55281,1,865.035465
0.429092,1,865.896886
0.239679,1,866.211481
0.383688,1,868.220301
0.523867,1,869.395836
0.304222,1,869.828849
0.439907,1,870.725707
0.426138,1,871.471574
0.383171,1,872.619068
0.744302,1,874.704995
0.677537,1,876.401607
0.4248,1,877.275406
0.667355,1,880.097995
0.53022,1,881.216339
0.571595,1,882.230562
0.621048,1,885.71331
0.406537,1,888.903665
0.611678,1,890.227419
0.56797,1,891.418833
0.684532,1,893.269509
0.83459,1,896.745913
0.474081,1,897.697542
0.369861,1,898.633039
0.470048,1,899.67292
0.259471,1,900.563738
0.246307,1,901.542012
0.280548,1,902.547313
0.433224,1,903.458759
0.508835,1,904.356452
0.500911,1,905.122737
0.591179,1,906.464489
0.49872,1,907.815791
0.394671,1,908.499395
0.76733,1,910.778296
0.809268,1,913.584433
0.767497,1,915.888776
0.720131,1,917.779587
0.631437,1,919.089216
0.529466,1,920.126428
0.623508,1,922.191117
0.402035,1,925.12616
0.708201,1,927.647207
0.427449,1,928.797041
0.681112,1,930.505824
0.770174,1,932.909638
0.687103,1,934.321517
0.656795,1,935.600717
0.609134,1,936.801219
0.62285,1,938.142693
0.74554,1,940.03263
0.572341,1,941.200687
0.634576,1,943.005112
0.429181,1,944.867015
0.603214,1,946.506303
0.577192,1,949.139768
0.58868,1,950.700249
0.620426,1,952.06899
0.348727,1,955.117604
6,1,13.101056
0.11244,1,13.105657
0.018715,1,13.113566
0.340772,1,13.120931
0.422854,1,13.132912
0.118071,1,13.143579
0.473675,1,13.154567
0.291165,1,13.159814
0.573793,1,13.166034
0.082322,1,13.172261
0.18458,1,13.180808
0.060001,1,13.188972
0.133797,1,13.195802
0.387477,1,13.204443
0.156077,1,13.211361
0.183225,1,13.224695
0.209914,1,13.231582
0.30128,1,13.236286
0.5057,1,13.2482
0.332944,1,13.257128
0.343673,1,13.266396
0.081951,1,13.274699
0.136737,1,13.2835
0.295038,1,13.288386
-0.085486,1,13.295165
0.12705,1,13.299234
0.045655,1,13.303242
0.327266,1,13.310994
0.13881,1,13.315818
0.197821,1,13.321394
0.122417,1,13.325937
0.007979,1,13.330485
0.436574,1,13.335133
0.370228,1,13.341361
0.37932,1,13.34631
0.410972,1,13.351572
0.1518,1,13.362911
0.205661,1,13.368427
0.288361,1,13.380528
0.221187,1,13.389904
0.365013,1,13.399122
0.200226,1,13.40368
0.396569,1,13.410894
0.466481,1,13.421767
0.472107,1,13.426267
0.172908,1,13.43108
0.072702,1,13.436909
0.104231,1,13.444919
0.352369,1,13.449983
-0.010152,1,13.45508
0.504809,1,13.465527
0.125244,1,13.47051
0.360392,1,13.476239
0.298877,1,13.480608
0.26762,1,13.485402
0.471722,1,13.498323
0.213363,1,13.503543
0.369666,1,13.508191
-0.108108,1,13.512883
0.1468,1,13.516843
0.014459,1,13.523201
0.045368,1,13.528147
0.302374,1,14.130176
0.06936,1,14.137142
0.228391,1,14.152175
0.258085,1,14.160505
0.263043,1,14.168877
0.05022,1,14.177748
0.252478,1,14.190309
0.62024,1,14.198556
0.564309,1,14.215258
0.484475,1,14.239743
0.209463,1,14.254282
0.271211,1,14.25849
0.250859,1,14.262364
0.297948,1,14.26741
0.071406,1,14.272042
0.28559,1,14.283727
0.276196,1,14.289552
0.314617,1,14.294044
0.295623,1,14.298732
0.24014,1,14.307228
0.27027,1,14.312271
0.310477,1,14.32663
0.231494,1,14.331139
0.333959,1,14.338794
0.278751,1,14.346821
0.273837,1,14.354887
0.301326,1,14.360912
0.149055,1,14.36695
0.116774,1,14.373374
0.406582,1,14.392434
0.010066,1,14.397141
0.076593,1,14.401914
0.178591,1,14.411215
0.070255,1,14.416549
0.576942,1,14.426353
0.098212,1,14.431471
0.295486,1,14.435403
0.311701,1,14.442462
0.207601,1,14.451498
0.364528,1,14.469204
0.536517,1,14.478109
0.595144,1,14.482741
0.191888,1,14.497549
0.106113,1,14.509259
0.336383,1,14.517144
0.512834,1,14.535276
0.241615,1,14.542188
0.32242,1,14.547674
0.512812,1,14.559096
0.16577,1,14.563913
0.053002,1,14.570498
0.149472,1,14.579969
0.060786,1,14.584953
0.215735,1,14.595008
0.008715,1,14.599042
0.565731,1,14.607678
-0.089678,1,14.611989
0.307115,1,14.616088
0.445374,1,14.620669
0.190574,1,14.624961
0.552281,1,14.631365
0.549098,1,14.643461
0.394725,1,14.651914
0.32907,1,14.656161
0.159693,1,14.660829
0.542954,1,14.666608
0.362,1,14.674821
0.132551,1,14.682483
0.584124,1,14.698822
0.164687,1,14.70853
-0.020274,1,14.726647
0.028768,1,14.734153
0.162069,1,14.740886
0.306816,1,14.747325
0.047114,1,14.753754
0.290616,1,14.76137
0.01855,1,14.770424
0.38424,1,14.788991
0.190595,1,14.793601
0.182157,1,14.809602
0.44583,1,14.818721
0.228763,1,14.824522
0.522967,1,14.839089
0.422086,1,14.849044
0.073861,1,14.853914
0.297337,1,14.858014
0.234088,1,14.867832
0.36558,1,14.889387
0.236468,1,14.895561
0.533215,1,14.902901
0.149224,1,14.912449
0.144073,1,14.917448
0.177899,1,14.922224
0.246633,1,14.926765
0.389018,1,14.934797
0.312883,1,14.949419
0.333577,1,14.97259
0.405192,1,14.984546
0.355362,1,14.989946
0.312974,1,15.002246
0.329012,1,15.629748
0.560903,1,15.636397
0.224251,1,15.643486
-0.004027,1,15.649863
0.22033,1,15.656446
0.589438,1,15.662413
0.436782,1,15.669733
0.559135,1,15.676071
0.335715,1,15.683257
0.609754,1,15.694242
0.212493,1,15.700252
0.498665,1,15.713702
0.516317,1,15.725239
0.302813,1,15.730652
0.502566,1,15.743886
0.024558,1,15.748532
0.231447,1,15.75317
0.259668,1,15.759492
0.012455,1,15.768176
0.593478,1,15.772719
0.172846,1,15.777038
0.098775,1,15.781419
0.007676,1,15.786254
0.009723,1,15.791236
0.433706,1,15.799356
0.159668,1,15.807996
0.503328,1,15.830746
0.523276,1,15.842928
0.305804,1,15.848008
0.556006,1,15.859668
0.378665,1,15.870295
0.299446,1,15.874327
0.418031,1,15.887307
0.386903,1,15.896009
0.255751,1,15.900678
-0.01775,1,15.906165
0.420426,1,15.916884
0.16939,1,15.924023
0.388525,1,15.933664
0.62822,1,15.937821
0.109193,1,15.942583
-0.004739,1,15.946911
0.188025,1,15.951679
0.276228,1,15.971415
0.236432,1,15.977437
0.220206,1,15.983017
0.114785,1,15.993219
0.486713,1,16.004241
0.241057,1,16.010241
0.570666,1,16.029979
0.263908,1,16.035733
0.007821,1,16.041783
0.305035,1,16.053208
0.465294,1,16.069894
0.135907,1,16.074747
0.323906,1,16.080179
0.234635,1,16.087135
0.452131,1,16.09193
0.089454,1,16.096251
0.088816,1,16.10087
0.477398,1,16.105983
0.194142,1,16.111503
0.23231,1,16.116907
0.221726,1,16.123462
0.291402,1,16.130343
0.191877,1,16.140201
0.333754,1,16.146363
0.589357,1,16.156528
0.656748,1,16.169797
0.155053,1,16.178871
0.045726,1,16.185572
0.067278,1,16.19046
0.185398,1,16.19641
0.352488,1,16.206907
0.296816,1,16.217587
0.397128,1,16.224865
-0.009983,1,16.229205
0.29877,1,16.235721
0.506424,1,16.24252
0.37908,1,16.248403
0.230736,1,16.255705
0.48482,1,16.260712
0.350347,1,16.265858
0.51011,1,16.27116
0.159114,1,16.283141
0.13698,1,16.290277
0.285276,1,16.295816
0.116522,1,16.300988
0.202011,1,16.315293
0.2277,1,16.325379
0.162627,1,16.330997
0.601994,1,16.337662
0.084753,1,16.353336
0.324936,1,16.368099
0.43278,1,16.373942
0.321187,1,16.378586
0.129513,1,16.386256
0.188355,1,16.395509
0.40186,1,16.411943
0.373812,1,16.420171
